,alpha,avgS(r_squared),avgS(r_squared_bm),avgS(t-stat),avgT(abs(ret)),avgT(r_squared),avgT(r_squared_bm),avgT(ret),sharpe(ret_cs),t-stat(abs(ret_cs)),t-stat(ret_cs),t-stat-alpha
Sales_To_Assets_Growth_3Y,0.0001623676016036,0.3027637914260125,0.3005439510614006,-0.2167839040313977,0.0033250893673713,0.0668752475034766,0.0571790917517075,-9.24833341119924e-05,-0.0709146676855593,13.175815336102737,-0.2482013368994576,0.091497929964541
Retained_Earnings_To_Assets,0.0027863418699179,0.3061924854283483,0.3005439510614006,-0.0315335165430599,0.0061549363254037,0.0582604701687508,0.0571790917517075,-5.039367684391575e-05,-0.0205488707583983,12.743894938356677,-0.0719210476543943,1.4308278573074056
Qraft_Earnings_To_Market_Value,0.0046833455763118,0.3072038880175702,0.3005439510614006,0.2264458830882858,0.0074522190904962,0.060062415978046,0.057179089988119,-0.0005520603975334,-0.1898144087872896,13.282056840381076,-0.6643504307555136,1.4773189319275135
Qraft_Operating_Leverage,0.0006119329921781,0.3047029452769635,0.3005439510614006,0.0382771545581003,0.0047395711321416,0.0597927762205224,0.057179089988119,0.0012849463318235,0.7144459663335196,13.543060231027358,2.5005608821673184,0.3919837854806758
Qraft_Cash_Ratio,-0.0008150028780221,0.3075276741581736,0.3005439510614006,-0.4698615728936571,0.0055723354328729,0.0598900781774639,0.057179089988119,0.000751822255803,0.3447928730870284,13.107030632051687,1.206775055804599,-0.4505665911859506
Dividend_Coverage,-0.000754150165094,0.3037405861949908,0.3005439510614006,-0.1456199534046591,0.0040490279434566,0.1214753408089361,0.0571790917517075,-0.0005551457025493,-0.3310897186641909,11.685107893647208,-1.1588140153246682,-0.3086722663870828
Unlevered_Cashflow_To_EV,0.0023911611990552,0.3032915379951086,0.3005439510614006,0.0827057971265311,0.0055372044545178,0.0618183063544294,0.0571790917517075,0.0008505868615927,0.3842287386159903,12.494440053626176,1.3448005851559663,0.8756114852087189
Corporate_Investment_Growth,-0.0007503803090437,0.3022054682329594,0.3005439510614006,0.0834315932126792,0.0026476540492204,0.0666314267711012,0.0571790917517075,-0.0003676354055284,-0.3766580929380347,15.037565987541283,-1.318303325283122,-0.4054603560300854
Qraft_Advertising_Expense_To_Market_Value,0.0028764688816513,0.301291110290905,0.3005439510614006,0.0619197769590746,0.0047260583235173,0.0543417484477368,0.057179089988119,-0.0002513453695522,-0.1481115134252686,16.34801451729555,-0.5183902969884402,1.065503826403467
Cash_To_Assets_Change,-0.0043468484401075,0.3028282044592617,0.3005439510614006,-0.1757834370846456,0.0021883053520097,0.0571690714011468,0.0571790917517075,-0.000576618769063,-0.7088907287499795,14.21551382240432,-2.481117550624928,-2.6042728170907927
Dollar_Trading_Volume,-1.5880177347573385e-05,0.3075565458499381,0.3005439510614006,0.0060376950802596,0.0121308509788531,0.0584005365556183,0.0571790917517075,0.0010003252291878,0.1902417598258931,10.795240673950945,0.6658461593906259,-0.0062910081394091
Share_Turnover_Volatility,-0.0013084410401613,0.3111958183952296,0.3005439510614006,-0.3495418623992204,0.0065898434746667,0.0651272480135215,0.0571790917517075,-0.0002539405675565,-0.0932506418582495,11.82811059145147,-0.3263772465038735,-0.373642657131173
EV_To_EBIT,-0.0031972180342689,0.3041281813461371,0.3005439510614006,-0.0137766674299655,0.0060799705965446,0.0887841040241309,0.0571790917517075,0.0001200844510833,0.0537876510581347,15.417598078280008,0.1882567787034716,-1.6134271865654353
Sales_To_Inventory,-0.0020389520047839,0.3029863759565243,0.3005439510614006,0.0165406430752866,0.0036738791808663,0.0646248514781816,0.0571790917517075,-0.0003559471665396,-0.2537663627992041,13.920721957441769,-0.8881822697972146,-1.1267200665668844
PEGY,-0.0018798510079912,0.3014194473578553,0.3005439510614006,0.0091460841032869,0.0027584249888107,0.1383320705936372,0.0571790917517075,0.0001602604872802,0.1585696056587397,15.46937333326197,0.5549936198055889,-1.108780563270016
Excess_Market_Return,-0.0011723078817429,0.303344445058981,0.3005439510614006,-0.0571612627410136,0.0062712727387889,0.0591977144091224,0.0571790917517075,-0.0010216381096732,-0.4133698922320397,12.849746269023528,-1.4467946228121389,-0.3916008797268055
Sector_Neutral_Growth,0.0001556748774521,0.3025567084240951,0.3005439510614006,0.0936955115979526,0.0029048181651143,0.0668410599933561,0.0571790917517075,-5.007857272611852e-05,-0.0449742960445357,13.87507769069994,-0.1574100361558752,0.0900144033419427
GM_Signal,-0.0006783748741223,0.3030042429890928,0.3005439510614006,-0.0168635896335416,0.0029058581779484,0.0684374567524747,0.0571790917517075,-0.0002073234126886,-0.1954462027409448,15.59814934351748,-0.6840617095933073,-0.4142179555864526
Dollar_Trading_Volume_Growth_6M,0.0016504723145557,0.3044805616235785,0.3005439510614006,-0.2666008754856918,0.0049984097281729,0.0582243196487291,0.0571790917517075,9.779558321104636e-05,0.0410166063564976,9.215719757235505,0.1435581222477417,0.4729037564453975
Ben_Graham_Value_Score,0.0010402679175789,0.3052117645751664,0.3005439510614006,-0.1493227985911079,0.0035283644229474,0.0575189882626999,0.0571790917517075,0.0003472053145159,0.2659257771534896,15.005350632034029,0.9307402200372136,0.6686188869246859
